target_col,target_label,feature,feature_label,spearman_corr,abs_corr
active_days_d4_28,active days d4 28,grade_active_users_d0_3,D0-D3 같은 학년 활동 유저 수,0.15924533519731623,0.15924533519731623
active_days_d4_28,active days d4 28,class_active_users_d0_3,D0-D3 같은 반 활동 유저 수,0.13871348765053557,0.13871348765053557
active_days_d4_28,active days d4 28,sent_vote_complete_count_d0_3,D0-D3 완료 발신 수,0.09666246448829834,0.09666246448829834
active_days_d4_28,active days d4 28,sent_vote_count_d0_3,D0-D3 발신 투표 수,0.09655178665605951,0.09655178665605951
active_days_d4_28,active days d4 28,sent_vote_distinct_questions_d0_3,D0-D3 고유 질문 수,0.09655140212798431,0.09655140212798431
active_days_d4_28,active days d4 28,sent_vote_complete_rate_d0_3,D0-D3 발신 완료율,0.09654705060119917,0.09654705060119917
active_days_d4_28,active days d4 28,sent_vote_active_days_d0_3,D0-D3 발신 활동일수,0.0965298100573886,0.0965298100573886
active_days_d4_28,active days d4 28,sent_vote_distinct_chosen_users_d0_3,D0-D3 선택 고유 유저 수,0.09652132920630416,0.09652132920630416
active_days_d4_28,active days d4 28,sent_vote_experience_d0_3,D0-D3 발신 경험 여부,0.09645114757645126,0.09645114757645126
active_days_d4_28,active days d4 28,point_use_after_received_vote_count_d0_3,수신 후 포인트 사용 횟수,0.09586578790988469,0.09586578790988469
active_days_d4_28,active days d4 28,point_use_after_received_vote_yn_d0_3,수신 후 포인트 사용 여부,0.09582670261532328,0.09582670261532328
active_days_d4_28,active days d4 28,received_vote_count_d0_3,D0-D3 수신 Ping 수,0.04652815250867472,0.04652815250867472
active_days_d4_28,active days d4 28,received_vote_days_d0_3,D0-D3 수신 발생일수,0.04632308035617885,0.04632308035617885
active_days_d4_28,active days d4 28,received_vote_yn_d0_3,D0-D3 수신 경험 여부,0.04586765419606291,0.04586765419606291
active_days_d4_28,active days d4 28,class_users_d0_3,D0-D3 같은 반 유저 수,0.03697971585266503,0.03697971585266503
active_days_d4_28,active days d4 28,grade_users_d0_3,D0-D3 같은 학년 유저 수,-0.03665103882538521,0.03665103882538521
active_days_d4_28,active days d4 28,friends_d3,D3 친구 수,-0.004469487704392914,0.004469487704392914
active_days_d4_28,active days d4 28,first_received_vote_day_d0_3,첫 수신 발생일,0.0027399934425242616,0.0027399934425242616
bought_hearts_d4_28,bought hearts d4 28,grade_active_users_d0_3,D0-D3 같은 학년 활동 유저 수,-0.055096065935521917,0.055096065935521917
bought_hearts_d4_28,bought hearts d4 28,grade_users_d0_3,D0-D3 같은 학년 유저 수,-0.03912300627222911,0.03912300627222911
bought_hearts_d4_28,bought hearts d4 28,class_active_users_d0_3,D0-D3 같은 반 활동 유저 수,-0.03620733596308687,0.03620733596308687
bought_hearts_d4_28,bought hearts d4 28,class_users_d0_3,D0-D3 같은 반 유저 수,-0.025563816239575026,0.025563816239575026
bought_hearts_d4_28,bought hearts d4 28,received_vote_days_d0_3,D0-D3 수신 발생일수,-0.004328785561571177,0.004328785561571177
bought_hearts_d4_28,bought hearts d4 28,received_vote_count_d0_3,D0-D3 수신 Ping 수,-0.0043203983718569285,0.0043203983718569285
bought_hearts_d4_28,bought hearts d4 28,received_vote_yn_d0_3,D0-D3 수신 경험 여부,-0.004303272066278155,0.004303272066278155
bought_hearts_d4_28,bought hearts d4 28,sent_vote_experience_d0_3,D0-D3 발신 경험 여부,-0.003926212647565662,0.003926212647565662
bought_hearts_d4_28,bought hearts d4 28,sent_vote_active_days_d0_3,D0-D3 발신 활동일수,-0.003923448640867483,0.003923448640867483
bought_hearts_d4_28,bought hearts d4 28,sent_vote_distinct_questions_d0_3,D0-D3 고유 질문 수,-0.003915465144357634,0.003915465144357634
bought_hearts_d4_28,bought hearts d4 28,sent_vote_count_d0_3,D0-D3 발신 투표 수,-0.003915031664811849,0.003915031664811849
bought_hearts_d4_28,bought hearts d4 28,sent_vote_distinct_chosen_users_d0_3,D0-D3 선택 고유 유저 수,-0.003914105343364221,0.003914105343364221
bought_hearts_d4_28,bought hearts d4 28,sent_vote_complete_rate_d0_3,D0-D3 발신 완료율,-0.003908342103752216,0.003908342103752216
bought_hearts_d4_28,bought hearts d4 28,sent_vote_complete_count_d0_3,D0-D3 완료 발신 수,-0.003894657951326436,0.003894657951326436
bought_hearts_d4_28,bought hearts d4 28,point_use_after_received_vote_yn_d0_3,수신 후 포인트 사용 여부,-0.002640805589390105,0.002640805589390105
bought_hearts_d4_28,bought hearts d4 28,point_use_after_received_vote_count_d0_3,수신 후 포인트 사용 횟수,-0.002622204998333654,0.002622204998333654
bought_hearts_d4_28,bought hearts d4 28,friends_d3,D3 친구 수,-0.002559496151512161,0.002559496151512161
bought_hearts_d4_28,bought hearts d4 28,first_received_vote_day_d0_3,첫 수신 발생일,0.0007840429841512259,0.0007840429841512259
paid_d4_28,paid d4 28,grade_active_users_d0_3,D0-D3 같은 학년 활동 유저 수,-0.05510239793514501,0.05510239793514501
paid_d4_28,paid d4 28,grade_users_d0_3,D0-D3 같은 학년 유저 수,-0.038956544823957995,0.038956544823957995
paid_d4_28,paid d4 28,class_active_users_d0_3,D0-D3 같은 반 활동 유저 수,-0.03623865570139209,0.03623865570139209
paid_d4_28,paid d4 28,class_users_d0_3,D0-D3 같은 반 유저 수,-0.02552583340127038,0.02552583340127038
paid_d4_28,paid d4 28,received_vote_days_d0_3,D0-D3 수신 발생일수,-0.004286207605579436,0.004286207605579436
paid_d4_28,paid d4 28,received_vote_count_d0_3,D0-D3 수신 Ping 수,-0.004277776908126097,0.004277776908126097
paid_d4_28,paid d4 28,received_vote_yn_d0_3,D0-D3 수신 경험 여부,-0.0042606963652317385,0.0042606963652317385
paid_d4_28,paid d4 28,sent_vote_experience_d0_3,D0-D3 발신 경험 여부,-0.003884644789141372,0.003884644789141372
paid_d4_28,paid d4 28,sent_vote_active_days_d0_3,D0-D3 발신 활동일수,-0.0038819217409853555,0.0038819217409853555
paid_d4_28,paid d4 28,sent_vote_distinct_questions_d0_3,D0-D3 고유 질문 수,-0.003873745212722733,0.003873745212722733
paid_d4_28,paid d4 28,sent_vote_count_d0_3,D0-D3 발신 투표 수,-0.003873302795442855,0.003873302795442855
paid_d4_28,paid d4 28,sent_vote_distinct_chosen_users_d0_3,D0-D3 선택 고유 유저 수,-0.003872372982257106,0.003872372982257106
paid_d4_28,paid d4 28,sent_vote_complete_rate_d0_3,D0-D3 발신 완료율,-0.0038667462562681832,0.0038667462562681832
paid_d4_28,paid d4 28,sent_vote_complete_count_d0_3,D0-D3 완료 발신 수,-0.003852902260957197,0.003852902260957197
paid_d4_28,paid d4 28,point_use_after_received_vote_yn_d0_3,수신 후 포인트 사용 여부,-0.002601534851645935,0.002601534851645935
paid_d4_28,paid d4 28,point_use_after_received_vote_count_d0_3,수신 후 포인트 사용 횟수,-0.0025829413210139377,0.0025829413210139377
paid_d4_28,paid d4 28,friends_d3,D3 친구 수,-0.002579827361445231,0.002579827361445231
paid_d4_28,paid d4 28,first_received_vote_day_d0_3,첫 수신 발생일,0.0008304959151024701,0.0008304959151024701
payment_count_d4_28,payment count d4 28,grade_active_users_d0_3,D0-D3 같은 학년 활동 유저 수,-0.05501324235468662,0.05501324235468662
payment_count_d4_28,payment count d4 28,grade_users_d0_3,D0-D3 같은 학년 유저 수,-0.0391057708741373,0.0391057708741373
payment_count_d4_28,payment count d4 28,class_active_users_d0_3,D0-D3 같은 반 활동 유저 수,-0.03613990218998847,0.03613990218998847
payment_count_d4_28,payment count d4 28,class_users_d0_3,D0-D3 같은 반 유저 수,-0.025522215435026963,0.025522215435026963
payment_count_d4_28,payment count d4 28,received_vote_days_d0_3,D0-D3 수신 발생일수,-0.004324604539152665,0.004324604539152665
payment_count_d4_28,payment count d4 28,received_vote_count_d0_3,D0-D3 수신 Ping 수,-0.004316173455776674,0.004316173455776674
payment_count_d4_28,payment count d4 28,received_vote_yn_d0_3,D0-D3 수신 경험 여부,-0.004299291552392442,0.004299291552392442
payment_count_d4_28,payment count d4 28,sent_vote_experience_d0_3,D0-D3 발신 경험 여부,-0.0039112950013035705,0.0039112950013035705
payment_count_d4_28,payment count d4 28,sent_vote_active_days_d0_3,D0-D3 발신 활동일수,-0.003908432779195958,0.003908432779195958
payment_count_d4_28,payment count d4 28,sent_vote_distinct_questions_d0_3,D0-D3 고유 질문 수,-0.0039003339958985812,0.0039003339958985812
payment_count_d4_28,payment count d4 28,sent_vote_count_d0_3,D0-D3 발신 투표 수,-0.0038998964253243915,0.0038998964253243915
payment_count_d4_28,payment count d4 28,sent_vote_distinct_chosen_users_d0_3,D0-D3 선택 고유 유저 수,-0.0038990335665355785,0.0038990335665355785
payment_count_d4_28,payment count d4 28,sent_vote_complete_rate_d0_3,D0-D3 발신 완료율,-0.003893423961776636,0.003893423961776636
payment_count_d4_28,payment count d4 28,sent_vote_complete_count_d0_3,D0-D3 완료 발신 수,-0.0038795124005951763,0.0038795124005951763
payment_count_d4_28,payment count d4 28,point_use_after_received_vote_yn_d0_3,수신 후 포인트 사용 여부,-0.0026249764894524436,0.0026249764894524436
payment_count_d4_28,payment count d4 28,point_use_after_received_vote_count_d0_3,수신 후 포인트 사용 횟수,-0.0026062664357231428,0.0026062664357231428
payment_count_d4_28,payment count d4 28,friends_d3,D3 친구 수,-0.002569215262622629,0.002569215262622629
payment_count_d4_28,payment count d4 28,first_received_vote_day_d0_3,첫 수신 발생일,0.0007734155078264465,0.0007734155078264465
returned_d4_28,returned d4 28,grade_active_users_d0_3,D0-D3 같은 학년 활동 유저 수,0.1275481564176519,0.1275481564176519
returned_d4_28,returned d4 28,class_active_users_d0_3,D0-D3 같은 반 활동 유저 수,0.10658030971498936,0.10658030971498936
returned_d4_28,returned d4 28,grade_users_d0_3,D0-D3 같은 학년 유저 수,-0.03840460362712453,0.03840460362712453
returned_d4_28,returned d4 28,class_users_d0_3,D0-D3 같은 반 유저 수,0.03356910634240372,0.03356910634240372
returned_d4_28,returned d4 28,received_vote_days_d0_3,D0-D3 수신 발생일수,-0.024804668063426516,0.024804668063426516
returned_d4_28,returned d4 28,received_vote_count_d0_3,D0-D3 수신 Ping 수,-0.02478884402886323,0.02478884402886323
returned_d4_28,returned d4 28,received_vote_yn_d0_3,D0-D3 수신 경험 여부,-0.024778339993640944,0.024778339993640944
returned_d4_28,returned d4 28,sent_vote_experience_d0_3,D0-D3 발신 경험 여부,-0.01404536083117358,0.01404536083117358
returned_d4_28,returned d4 28,sent_vote_distinct_chosen_users_d0_3,D0-D3 선택 고유 유저 수,-0.014026150042689459,0.014026150042689459
returned_d4_28,returned d4 28,sent_vote_active_days_d0_3,D0-D3 발신 활동일수,-0.014008056583282356,0.014008056583282356
returned_d4_28,returned d4 28,sent_vote_count_d0_3,D0-D3 발신 투표 수,-0.013989551475821265,0.013989551475821265
returned_d4_28,returned d4 28,sent_vote_distinct_questions_d0_3,D0-D3 고유 질문 수,-0.013981939520833018,0.013981939520833018
returned_d4_28,returned d4 28,sent_vote_complete_rate_d0_3,D0-D3 발신 완료율,-0.01397083172510743,0.01397083172510743
returned_d4_28,returned d4 28,sent_vote_complete_count_d0_3,D0-D3 완료 발신 수,-0.013901971333509533,0.013901971333509533
returned_d4_28,returned d4 28,first_received_vote_day_d0_3,첫 수신 발생일,-0.011901763566874071,0.011901763566874071
returned_d4_28,returned d4 28,point_use_after_received_vote_yn_d0_3,수신 후 포인트 사용 여부,-0.011023245051524131,0.011023245051524131
returned_d4_28,returned d4 28,point_use_after_received_vote_count_d0_3,수신 후 포인트 사용 횟수,-0.010969874766720886,0.010969874766720886
returned_d4_28,returned d4 28,friends_d3,D3 친구 수,0.0008739309943985602,0.0008739309943985602
