user_id,sender_group,logical_invalid_reasons,active_days_d0_28,active_days_d8_28,payment_active_days_d0_28,payment_active_days_d8_28,sent_vote_active_days_d0,sent_vote_active_days_d0_1,sent_vote_active_days_d0_3,sent_vote_active_days_d0_7,sent_vote_active_days_d0_14,sent_vote_active_days_d0_28,hackle_question_active_days_d0_7
1578028,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
1578031,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
1578044,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
1578052,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
1578060,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
1578073,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
1578079,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
1578089,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
1578091,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,9.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
1578093,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
1578097,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
1578098,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
1578100,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
1578112,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
1578115,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
1578127,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
1578130,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
1578140,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
1578142,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
1578147,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
1578149,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
1578150,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
1578154,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
1578158,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
1578159,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
1578160,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
1578161,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
1578162,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
1578163,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
1578164,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
1578165,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
1578167,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
1578175,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
1578176,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
1578178,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
1578179,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
1578182,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
1578185,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
1578188,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
1578189,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
1578194,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
1578196,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
1578197,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
1578200,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
1578212,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
1578213,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
1578220,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
1578222,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
1578224,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
1578225,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
1578226,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
1578229,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
1578231,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
1578232,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
1578233,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
1578235,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
1578236,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
1578238,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
1578239,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
1578241,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
1578244,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
1578250,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
1578253,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
1578262,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
1578264,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
1578265,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
1578267,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
1578269,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
1578272,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
1578278,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
1578280,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
1578281,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
1578284,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
1578285,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
1578286,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
1578291,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
1578292,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
1578294,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
1578295,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
1578296,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
1578297,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
1578298,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
1578312,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
1578313,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
1578314,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
1578315,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
1578316,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
1578317,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
1578319,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
1578321,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
1578323,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
1578324,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0
1578327,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
1578328,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0
1578330,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0
1578332,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
1578333,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
1578336,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
1578339,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
1578351,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
1578353,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0
1578357,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0
1578360,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
1578362,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
1578364,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0
1578365,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0
1578370,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
1578371,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
1578374,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
1578375,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
1578376,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
1578378,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
1578383,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
1578384,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
1578385,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
1578391,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0
1578392,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
1578393,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0
1578395,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
1578397,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
1578399,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0
1578400,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
1578403,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
1578411,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
1578416,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0
1578418,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
1578420,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
1578423,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
1578424,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
1578426,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0
1578427,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
1578428,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
1578429,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0
1578430,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,15.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0
1578431,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
1578432,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0
1578441,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
1578444,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
1578445,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0
1578447,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
1578450,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
1578451,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
1578454,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
1578455,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
1578460,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0
1578461,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0
1578466,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
1578468,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
1578470,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
1578475,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
1578481,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0
1578482,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
1578484,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0
1578485,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
1578492,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
1578493,보낸 투표 경험 무,D0-D7 Hackle 활동일수는 최대 8일,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0
