friend_date,status,friend_request_count,send_user_count,receive_user_count
2023-04-17,A,3,1,3
2023-04-17,P,4,1,4
2023-04-18,A,1,1,1
2023-04-19,A,6180,508,517
2023-04-19,P,628,276,92
2023-04-19,R,52,30,31
2023-04-20,A,8434,859,1012
2023-04-20,P,991,464,212
2023-04-20,R,105,68,66
2023-04-21,A,7716,1078,1461
2023-04-21,P,1133,549,308
2023-04-21,R,173,101,103
2023-04-22,A,10718,1352,2047
2023-04-22,P,1845,760,484
2023-04-22,R,249,142,166
2023-04-23,R,301,194,179
2023-04-23,P,2856,1056,751
2023-04-23,A,14387,1780,2680
2023-04-24,A,10464,1390,2709
2023-04-24,P,2273,811,740
2023-04-24,R,334,173,228
2023-04-25,A,10945,1554,2955
2023-04-25,P,1921,845,737
2023-04-25,R,310,197,212
2023-04-26,R,344,215,209
2023-04-26,P,2711,1182,867
2023-04-26,A,15330,2170,3425
2023-04-27,A,9741,1602,3377
2023-04-27,P,2056,864,915
2023-04-27,R,291,147,209
2023-04-28,A,15156,1883,3962
2023-04-28,P,2910,1143,988
2023-04-28,R,313,208,211
2023-04-29,R,1224,734,685
2023-04-29,A,55436,5598,7920
2023-04-29,P,10479,3651,2252
2023-04-30,A,71780,7666,11360
2023-04-30,P,15753,5249,3356
2023-04-30,R,1666,969,946
2023-05-01,A,72084,7734,13665
2023-05-01,P,15988,5218,4034
2023-05-01,R,1526,971,977
2023-05-02,A,68729,8008,15581
2023-05-02,P,16620,5285,4835
2023-05-02,R,1771,1035,1174
2023-05-03,A,67873,7917,16387
2023-05-03,P,16150,5284,5054
2023-05-03,R,1573,953,1027
2023-05-04,R,1048,745,756
2023-05-04,P,13037,4462,5054
2023-05-04,A,51503,6751,16029
2023-05-05,A,92097,10252,19602
2023-05-05,P,22201,6984,6720
2023-05-05,R,2134,1241,1367
2023-05-06,A,458544,40502,51746
2023-05-06,P,125138,30766,18180
2023-05-06,R,7337,4751,4234
2023-05-07,A,712140,66866,87596
2023-05-07,P,197013,51459,31813
2023-05-07,R,13715,8688,7597
2023-05-08,A,653832,65706,106589
2023-05-08,P,164442,47163,36044
2023-05-08,R,12794,7956,7537
2023-05-09,P,157372,50441,40009
2023-05-09,R,11936,7508,7450
2023-05-09,A,666892,73935,124960
2023-05-10,R,14319,8938,8996
2023-05-10,A,712131,81621,145722
2023-05-10,P,174540,55698,47353
2023-05-11,A,669482,79210,152998
2023-05-11,P,162800,52975,49063
2023-05-11,R,13483,8334,8797
2023-05-12,A,623666,74661,155641
2023-05-12,P,152505,49483,49299
2023-05-12,R,13097,8134,8699
2023-05-13,A,792120,94234,182951
2023-05-13,P,193506,62235,59984
2023-05-13,R,16529,10095,10619
2023-05-14,A,600631,87699,187418
2023-05-14,P,166958,57184,65798
2023-05-14,R,16236,10003,10945
2023-05-15,P,142379,45642,55427
2023-05-15,R,13217,8167,9112
2023-05-15,A,569514,68992,164993
2023-05-16,A,659894,79299,172296
2023-05-16,P,156024,51382,58280
2023-05-16,R,15199,9130,10258
2023-05-17,A,480877,67497,164759
2023-05-17,P,124794,42501,56498
2023-05-17,R,12688,7825,8971
2023-05-18,P,85261,30737,47715
2023-05-18,A,303385,49525,135595
2023-05-18,R,8653,5602,6655
2023-05-19,A,326348,46440,124540
2023-05-19,P,86780,29094,44038
2023-05-19,R,8033,5131,6244
2023-05-20,P,112155,37507,54680
2023-05-20,R,10647,6528,7832
2023-05-20,A,403228,58847,141949
2023-05-21,R,12273,7369,8777
2023-05-21,P,122776,40740,58534
2023-05-21,A,446745,62145,142819
2023-05-22,A,516536,55933,147388
2023-05-22,P,145839,39744,62716
2023-05-22,R,14649,8797,10359
2023-05-23,A,463077,52532,140051
2023-05-23,P,138082,37118,59772
2023-05-23,R,14073,8380,9908
2023-05-24,A,400361,49629,137129
2023-05-24,P,127896,35411,59493
2023-05-24,R,12812,7713,9262
2023-05-25,R,12174,7122,9099
2023-05-25,A,338798,46276,135603
2023-05-25,P,120783,34019,63476
2023-05-26,R,8952,5717,7186
2023-05-26,P,96030,27901,58249
2023-05-26,A,252944,37781,119413
2023-05-27,A,212796,36809,113772
2023-05-27,P,94642,27784,62853
2023-05-27,R,9284,5647,7362
2023-05-28,A,203980,34036,105068
2023-05-28,P,95919,27118,65415
2023-05-28,R,8254,5268,6605
2023-05-29,R,7880,4856,6307
2023-05-29,A,193155,30490,93758
2023-05-29,P,99104,25974,66574
2023-05-30,P,64926,16095,45188
2023-05-30,R,4791,3095,3883
2023-05-30,A,127314,18798,64507
2023-05-31,P,53737,13379,38914
2023-05-31,R,3654,2371,3003
2023-05-31,A,98893,15363,52681
2023-06-01,R,2457,1620,2127
2023-06-01,A,57572,10416,36454
2023-06-01,P,36741,9467,29137
2023-06-02,A,56206,9757,34551
2023-06-02,P,36607,9076,28960
2023-06-02,R,2432,1465,2111
2023-06-03,A,53314,10486,34179
2023-06-03,P,39464,10134,32043
2023-06-03,R,2509,1677,2197
2023-06-04,A,34818,7763,24574
2023-06-04,P,30363,7804,26008
2023-06-04,R,1808,1209,1619
2023-06-05,A,24333,5372,18253
2023-06-05,P,23068,5533,20142
2023-06-05,R,1445,818,1342
2023-06-06,P,26897,6677,24083
2023-06-06,R,1454,893,1332
2023-06-06,A,24882,5796,18276
2023-06-07,A,15982,3620,11582
2023-06-07,P,16433,4291,14751
2023-06-07,R,849,589,796
2023-06-08,A,15951,3357,9507
2023-06-08,P,13828,3832,11893
2023-06-08,R,601,456,552
2023-06-09,P,11390,2964,10370
2023-06-09,A,10910,2502,7596
2023-06-09,R,449,342,414
2023-06-10,A,12763,3008,8713
2023-06-10,P,14063,3667,12615
2023-06-10,R,565,441,526
2023-06-11,P,12839,3329,11209
2023-06-11,R,527,391,463
2023-06-11,A,11902,2708,7520
2023-06-12,R,352,230,333
2023-06-12,P,8792,2157,8099
2023-06-12,A,7220,1653,5393
2023-06-13,A,5363,1312,4118
2023-06-13,P,6709,1691,6297
2023-06-13,R,264,193,255
2023-06-14,A,4629,1152,3566
2023-06-14,P,6160,1512,5797
2023-06-14,R,253,176,228
2023-06-15,A,4032,1014,3165
2023-06-15,P,5408,1346,5111
2023-06-15,R,224,154,215
2023-06-16,A,3000,821,2666
2023-06-16,P,4961,1153,4753
2023-06-16,R,152,119,144
2023-06-17,P,5929,1473,5726
2023-06-17,R,215,152,205
2023-06-17,A,3388,1012,2910
2023-06-18,A,3181,892,2656
2023-06-18,P,5670,1391,5436
2023-06-18,R,173,127,164
2023-06-19,A,1633,526,1429
2023-06-19,P,2625,786,2540
2023-06-19,R,86,74,83
2023-06-20,P,2581,676,2532
2023-06-20,A,2005,530,1845
2023-06-20,R,91,73,89
2023-06-21,A,1748,602,1635
2023-06-21,P,2147,614,2053
2023-06-21,R,119,87,113
2023-06-22,P,3217,1139,3147
2023-06-22,R,184,135,179
2023-06-22,A,2426,964,2259
2023-06-23,R,117,89,113
2023-06-23,P,1760,573,1694
2023-06-23,A,1734,546,1351
2023-06-24,A,1909,746,1800
2023-06-24,P,2795,925,2708
2023-06-24,R,114,90,102
2023-06-25,A,1544,555,1448
2023-06-25,P,2256,626,2221
2023-06-25,R,63,52,61
2023-06-26,A,1033,338,944
2023-06-26,P,1402,385,1357
2023-06-26,R,54,37,54
2023-06-27,A,569,225,562
2023-06-27,P,1049,291,1045
2023-06-27,R,58,40,55
2023-06-28,R,86,49,86
2023-06-28,P,1612,349,1583
2023-06-28,A,1170,285,1086
2023-06-29,A,882,291,825
2023-06-29,P,1390,332,1345
2023-06-29,R,46,30,44
2023-06-30,A,749,252,719
2023-06-30,P,1174,304,1151
2023-06-30,R,39,32,39
2023-07-01,A,603,269,593
2023-07-01,P,1171,346,1160
2023-07-01,R,44,38,43
2023-07-02,A,731,290,710
2023-07-02,P,1420,335,1414
2023-07-02,R,61,37,55
2023-07-03,R,48,35,46
2023-07-03,P,985,228,944
2023-07-03,A,525,168,479
2023-07-04,A,489,191,480
2023-07-04,P,998,237,990
2023-07-04,R,40,28,35
2023-07-05,A,415,157,406
2023-07-05,P,876,226,854
2023-07-05,R,38,23,35
2023-07-06,A,414,155,392
2023-07-06,P,891,226,859
2023-07-06,R,40,17,40
2023-07-07,A,727,168,556
2023-07-07,P,1210,210,1118
2023-07-07,R,20,17,20
2023-07-08,R,27,19,27
2023-07-08,P,958,223,954
2023-07-08,A,405,138,404
2023-07-09,A,532,175,525
2023-07-09,P,1071,219,1053
2023-07-09,R,41,30,40
2023-07-10,A,701,195,602
2023-07-10,P,1467,255,1408
2023-07-10,R,31,26,31
2023-07-11,A,2047,390,1186
2023-07-11,P,2425,441,2243
2023-07-11,R,30,30,29
2023-07-12,A,2892,502,1439
2023-07-12,P,2353,454,2157
2023-07-12,R,47,37,42
2023-07-13,P,2571,454,2368
2023-07-13,R,50,39,40
2023-07-13,A,2680,476,1519
2023-07-14,P,2094,353,1952
2023-07-14,R,59,44,50
2023-07-14,A,2179,411,1367
2023-07-15,R,42,30,35
2023-07-15,P,1961,376,1818
2023-07-15,A,1670,343,1109
2023-07-16,A,1553,321,958
2023-07-16,P,1591,341,1491
2023-07-16,R,24,20,24
2023-07-17,A,2315,292,851
2023-07-17,P,1409,272,1225
2023-07-17,R,49,38,38
2023-07-18,A,1628,296,952
2023-07-18,P,1790,355,1674
2023-07-18,R,25,23,22
2023-07-19,A,808,203,690
2023-07-19,P,1438,218,1383
2023-07-19,R,44,30,36
2023-07-20,P,1679,350,1626
2023-07-20,R,30,26,29
2023-07-20,A,847,251,703
2023-07-21,A,692,223,612
2023-07-21,P,1364,317,1342
2023-07-21,R,13,13,12
2023-07-22,A,524,155,474
2023-07-22,P,1018,200,994
2023-07-22,R,24,17,23
2023-07-23,P,1102,237,1086
2023-07-23,A,452,141,432
2023-07-23,R,11,11,11
2023-07-24,A,473,125,373
2023-07-24,P,1148,184,1102
2023-07-24,R,16,15,14
2023-07-25,P,1127,158,1102
2023-07-25,R,19,14,19
2023-07-25,A,451,124,410
2023-07-26,R,18,15,18
2023-07-26,P,642,138,628
2023-07-26,A,225,89,209
2023-07-27,A,263,119,260
2023-07-27,P,892,189,891
2023-07-27,R,20,13,17
2023-07-28,A,446,123,419
2023-07-28,P,1257,202,1234
2023-07-28,R,12,11,11
2023-07-29,A,284,120,267
2023-07-29,P,948,192,934
2023-07-29,R,13,10,13
2023-07-30,A,156,65,151
2023-07-30,P,537,101,536
2023-07-30,R,8,7,8
2023-07-31,P,668,108,662
2023-07-31,R,9,7,8
2023-07-31,A,196,60,183
2023-08-01,A,111,52,108
2023-08-01,P,476,97,469
2023-08-01,R,13,9,13
2023-08-02,A,178,63,174
2023-08-02,P,675,99,674
2023-08-02,R,9,6,6
2023-08-03,P,493,86,492
2023-08-03,A,118,62,117
2023-08-03,R,10,9,9
2023-08-04,A,233,86,217
2023-08-04,P,753,153,729
2023-08-04,R,6,6,6
2023-08-05,P,1074,204,1066
2023-08-05,R,10,9,10
2023-08-05,A,249,99,242
2023-08-06,R,6,6,6
2023-08-06,P,1134,209,1125
2023-08-06,A,314,133,312
2023-08-07,A,192,73,174
2023-08-07,P,851,131,842
2023-08-07,R,7,6,7
2023-08-08,A,108,54,99
2023-08-08,P,523,104,513
2023-08-08,R,1,1,1
2023-08-09,A,125,65,116
2023-08-09,P,707,99,692
2023-08-09,R,6,6,6
2023-08-10,A,112,55,109
2023-08-10,P,539,93,537
2023-08-10,R,3,3,3
2023-08-11,P,291,65,290
2023-08-11,R,2,2,2
2023-08-11,A,97,33,96
2023-08-12,A,49,30,48
2023-08-12,P,306,61,305
2023-08-13,A,86,41,84
2023-08-13,P,445,70,442
2023-08-13,R,5,5,5
2023-08-14,A,91,30,90
2023-08-14,P,456,65,451
2023-08-14,R,10,4,10
2023-08-15,A,78,40,75
2023-08-15,P,433,71,433
2023-08-15,R,9,6,6
2023-08-16,R,4,4,4
2023-08-16,A,78,33,76
2023-08-16,P,471,50,471
2023-08-17,P,195,49,190
2023-08-17,R,5,5,5
2023-08-17,A,32,23,29
2023-08-18,A,141,52,138
2023-08-18,P,667,100,665
2023-08-18,R,9,7,9
2023-08-19,A,114,49,108
2023-08-19,P,408,76,404
2023-08-19,R,5,4,5
2023-08-20,R,7,4,7
2023-08-20,P,633,80,629
2023-08-20,A,115,42,113
2023-08-21,A,64,27,64
2023-08-21,P,297,37,293
2023-08-21,R,3,3,3
2023-08-22,A,62,29,61
2023-08-22,P,425,55,424
2023-08-22,R,1,1,1
2023-08-23,R,6,6,6
2023-08-23,A,59,23,58
2023-08-23,P,426,44,422
2023-08-24,A,60,23,59
2023-08-24,P,186,42,185
2023-08-25,A,46,18,45
2023-08-25,P,253,46,251
2023-08-25,R,3,3,3
2023-08-26,A,67,26,66
2023-08-26,P,398,56,396
2023-08-26,R,3,3,3
2023-08-27,R,4,3,4
2023-08-27,A,70,31,70
2023-08-27,P,435,51,435
2023-08-28,P,117,27,117
2023-08-28,R,4,4,4
2023-08-28,A,17,12,17
2023-08-29,R,1,1,1
2023-08-29,P,49,18,46
2023-08-29,A,10,6,9
2023-08-30,A,28,11,28
2023-08-30,P,202,28,202
2023-08-30,R,3,3,3
2023-08-31,A,18,12,18
2023-08-31,P,264,27,264
2023-08-31,R,2,2,2
2023-09-01,R,1,1,1
2023-09-01,P,122,27,122
2023-09-01,A,19,14,19
2023-09-02,A,28,18,28
2023-09-02,P,375,43,372
2023-09-02,R,4,3,4
2023-09-03,A,59,23,58
2023-09-03,P,452,50,452
2023-09-03,R,4,3,4
2023-09-04,R,4,4,4
2023-09-04,A,33,19,28
2023-09-04,P,246,31,236
2023-09-05,A,40,15,40
2023-09-05,P,277,21,277
2023-09-05,R,1,1,1
2023-09-06,A,38,15,38
2023-09-06,P,289,22,288
2023-09-06,R,2,2,2
2023-09-07,A,14,8,14
2023-09-07,P,161,25,152
2023-09-07,R,2,2,2
2023-09-08,A,12,8,12
2023-09-08,P,130,22,130
2023-09-09,R,2,2,2
2023-09-09,A,64,20,64
2023-09-09,P,611,31,611
2023-09-10,R,3,3,3
2023-09-10,A,17,8,17
2023-09-10,P,210,35,209
2023-09-11,A,43,13,43
2023-09-11,P,368,34,358
2023-09-11,R,5,2,2
2023-09-12,A,47,16,42
2023-09-12,P,279,32,275
2023-09-12,R,5,4,5
2023-09-13,A,18,11,18
2023-09-13,P,170,44,170
2023-09-13,R,9,8,8
2023-09-14,A,23,19,23
2023-09-14,P,233,44,229
2023-09-14,R,10,9,9
2023-09-15,R,38,18,27
2023-09-15,P,295,86,295
2023-09-15,A,20,16,20
2023-09-16,A,35,24,35
2023-09-16,P,310,74,310
2023-09-16,R,9,8,8
2023-09-17,A,174,91,169
2023-09-17,P,1482,335,1465
2023-09-17,R,29,23,28
2023-09-18,A,196,119,195
2023-09-18,P,1976,382,1964
2023-09-18,R,38,30,37
2023-09-19,A,83,52,83
2023-09-19,P,1114,206,1109
2023-09-19,R,22,21,21
2023-09-20,P,681,107,680
2023-09-20,R,16,11,16
2023-09-20,A,55,31,54
2023-09-21,R,10,10,10
2023-09-21,A,46,28,46
2023-09-21,P,447,97,447
2023-09-22,A,32,20,32
2023-09-22,P,342,66,342
2023-09-22,R,11,10,10
2023-09-23,A,86,41,76
2023-09-23,P,839,142,824
2023-09-23,R,14,10,13
2023-09-24,A,140,67,102
2023-09-24,P,877,151,839
2023-09-24,R,22,18,21
2023-09-25,A,236,55,122
