friend_date,status,friend_request_count,send_user_count,receive_user_count
2023-09-25,P,618,103,541
2023-09-25,R,10,8,9
2023-09-26,P,694,87,675
2023-09-26,R,15,9,13
2023-09-26,A,135,40,88
2023-09-27,A,270,96,119
2023-09-27,P,818,149,684
2023-09-27,R,22,18,21
2023-09-28,A,176,59,103
2023-09-28,P,689,107,659
2023-09-28,R,16,12,13
2023-09-29,P,410,70,400
2023-09-29,A,39,26,37
2023-09-29,R,6,5,6
2023-09-30,A,36,23,36
2023-09-30,P,493,64,489
2023-09-30,R,14,12,14
2023-10-01,P,405,61,401
2023-10-01,R,7,7,7
2023-10-01,A,33,22,33
2023-10-02,R,4,4,4
2023-10-02,P,212,48,212
2023-10-02,A,18,15,18
2023-10-03,A,22,14,22
2023-10-03,P,475,58,474
2023-10-03,R,14,9,14
2023-10-04,A,20,12,18
2023-10-04,P,303,47,290
2023-10-04,R,3,3,3
2023-10-05,A,17,9,17
2023-10-05,P,273,38,265
2023-10-05,R,2,2,2
2023-10-06,R,5,5,5
2023-10-06,A,21,13,21
2023-10-06,P,289,41,285
2023-10-07,R,4,3,3
2023-10-07,P,267,38,256
2023-10-07,A,18,9,17
2023-10-08,A,53,20,47
2023-10-08,P,465,57,463
2023-10-08,R,24,8,24
2023-10-09,A,25,22,25
2023-10-09,P,535,59,535
2023-10-09,R,7,5,6
2023-10-10,R,1,1,1
2023-10-10,A,34,8,26
2023-10-10,P,151,36,148
2023-10-11,P,167,31,167
2023-10-11,R,10,9,10
2023-10-11,A,25,12,22
2023-10-12,P,161,21,161
2023-10-12,R,13,2,13
2023-10-12,A,9,8,9
2023-10-13,R,5,5,5
2023-10-13,P,277,33,277
2023-10-13,A,18,10,18
2023-10-14,A,57,9,43
2023-10-14,P,310,38,295
2023-10-14,R,9,4,9
2023-10-15,A,32,16,32
2023-10-15,P,306,35,305
2023-10-15,R,9,8,9
2023-10-16,A,13,8,13
2023-10-16,P,253,28,253
2023-10-16,R,1,1,1
2023-10-17,A,5,4,5
2023-10-17,P,141,17,141
2023-10-17,R,2,2,2
2023-10-18,P,122,30,117
2023-10-18,R,3,3,3
2023-10-18,A,3,3,3
2023-10-19,A,2,2,2
2023-10-19,P,48,14,48
2023-10-19,R,1,1,1
2023-10-20,A,26,11,26
2023-10-20,P,235,46,235
2023-10-20,R,2,2,2
2023-10-21,P,219,48,219
2023-10-21,A,20,17,20
2023-10-21,R,5,5,5
2023-10-22,A,23,11,23
2023-10-22,P,346,42,346
2023-10-22,R,8,6,7
2023-10-23,P,258,30,258
2023-10-23,R,3,3,3
2023-10-23,A,7,6,7
2023-10-24,R,2,2,2
2023-10-24,P,161,27,158
2023-10-24,A,10,7,9
2023-10-25,A,14,5,14
2023-10-25,P,153,28,151
2023-10-25,R,1,1,1
2023-10-26,A,14,7,14
2023-10-26,P,170,19,170
2023-10-26,R,2,2,2
2023-10-27,R,6,4,6
2023-10-27,P,164,28,164
2023-10-27,A,6,6,6
2023-10-28,A,13,7,13
2023-10-28,P,221,33,220
2023-10-28,R,6,4,6
2023-10-29,A,2,1,2
2023-10-29,P,207,34,207
2023-10-29,R,8,5,8
2023-10-30,P,155,22,151
2023-10-30,A,6,6,4
2023-10-31,A,5,5,5
2023-10-31,P,123,17,115
2023-10-31,R,10,5,9
2023-11-01,A,8,7,8
2023-11-01,P,135,28,135
2023-11-01,R,4,4,4
2023-11-02,A,8,7,7
2023-11-02,P,100,24,100
2023-11-02,R,3,3,3
2023-11-03,A,13,7,13
2023-11-03,P,191,26,191
2023-11-04,A,7,7,7
2023-11-04,P,258,32,257
2023-11-04,R,6,5,6
2023-11-05,R,3,3,3
2023-11-05,P,601,46,587
2023-11-05,A,48,22,44
2023-11-06,A,16,7,16
2023-11-06,P,309,35,306
2023-11-06,R,9,2,9
2023-11-07,A,9,9,9
2023-11-07,P,278,27,278
2023-11-07,R,3,3,3
2023-11-08,A,5,5,5
2023-11-08,P,344,35,344
2023-11-08,R,9,6,6
2023-11-09,A,15,8,15
2023-11-09,P,322,28,321
2023-11-09,R,25,2,25
2023-11-10,A,23,9,23
2023-11-10,P,680,43,678
2023-11-11,R,18,8,18
2023-11-11,A,59,32,55
2023-11-11,P,870,88,848
2023-11-12,A,112,52,102
2023-11-12,P,1994,153,1923
2023-11-12,R,7,6,7
2023-11-13,A,59,37,53
2023-11-13,P,1389,115,1299
2023-11-13,R,5,5,5
2023-11-14,A,57,31,54
2023-11-14,P,915,80,906
2023-11-14,R,10,6,10
2023-11-15,R,21,7,20
2023-11-15,A,33,20,33
2023-11-15,P,846,84,837
2023-11-16,P,908,88,897
2023-11-16,R,32,7,32
2023-11-16,A,34,26,33
2023-11-17,A,20,13,19
2023-11-17,P,513,49,502
2023-11-17,R,7,6,7
2023-11-18,A,14,12,14
2023-11-18,P,645,64,644
2023-11-18,R,25,3,25
2023-11-19,R,9,8,9
2023-11-19,P,653,50,648
2023-11-19,A,19,15,19
2023-11-20,A,15,11,14
2023-11-20,P,325,41,324
2023-11-20,R,2,2,2
2023-11-21,A,12,7,12
2023-11-21,P,381,40,350
2023-11-21,R,29,4,28
2023-11-22,R,4,3,4
2023-11-22,A,6,5,6
2023-11-22,P,244,27,244
2023-11-23,A,8,8,7
2023-11-23,P,167,19,166
2023-11-23,R,2,2,2
2023-11-24,A,7,5,7
2023-11-24,P,228,24,226
2023-11-25,A,12,8,10
2023-11-25,P,363,43,354
2023-11-25,R,7,6,7
2023-11-26,R,2,2,2
2023-11-26,A,8,6,8
2023-11-26,P,241,31,238
2023-11-27,P,151,25,151
2023-11-27,R,1,1,1
2023-11-27,A,6,5,6
2023-11-28,R,1,1,1
2023-11-28,A,9,5,9
2023-11-28,P,160,16,159
2023-11-29,A,6,5,6
2023-11-29,P,107,12,106
2023-11-29,R,4,4,4
2023-11-30,A,10,6,6
2023-11-30,P,130,19,120
2023-11-30,R,2,2,2
2023-12-01,A,10,7,10
2023-12-01,P,219,18,218
2023-12-02,A,8,7,7
2023-12-02,P,83,23,81
2023-12-03,A,3,3,3
2023-12-03,P,206,27,206
2023-12-03,R,4,3,4
2023-12-04,P,214,15,213
2023-12-04,A,6,5,6
2023-12-05,A,16,6,16
2023-12-05,P,125,14,124
2023-12-05,R,4,4,4
2023-12-06,A,5,4,5
2023-12-06,P,181,23,180
2023-12-06,R,2,2,2
2023-12-07,P,249,27,249
2023-12-07,A,15,8,11
2023-12-07,R,3,3,3
2023-12-08,A,14,10,8
2023-12-08,P,296,40,289
2023-12-08,R,2,2,2
2023-12-09,P,311,43,304
2023-12-09,R,2,2,2
2023-12-09,A,17,9,16
2023-12-10,R,4,3,3
2023-12-10,P,218,25,218
2023-12-10,A,9,6,9
2023-12-11,A,3,3,3
2023-12-11,P,134,15,134
2023-12-11,R,18,3,18
2023-12-12,A,4,1,4
2023-12-12,P,43,15,42
2023-12-13,P,223,21,223
2023-12-13,R,1,1,1
2023-12-13,A,8,6,8
2023-12-14,A,6,3,6
2023-12-14,P,214,18,214
2023-12-14,R,1,1,1
2023-12-15,P,20,11,20
2023-12-15,R,2,2,2
2023-12-16,P,111,14,111
2023-12-16,A,2,2,2
2023-12-17,R,2,2,2
2023-12-17,A,10,9,10
2023-12-17,P,169,19,167
2023-12-18,A,3,3,3
2023-12-18,P,197,21,197
2023-12-18,R,1,1,1
2023-12-19,A,7,6,7
2023-12-19,P,89,10,89
2023-12-19,R,1,1,1
2023-12-20,A,8,3,8
2023-12-20,P,102,10,96
2023-12-20,R,1,1,1
2023-12-21,A,5,5,5
2023-12-21,P,149,14,148
2023-12-21,R,2,1,2
2023-12-22,R,4,1,4
2023-12-22,P,59,8,59
2023-12-22,A,7,3,7
2023-12-23,A,6,4,5
2023-12-23,P,81,14,81
2023-12-23,R,1,1,1
2023-12-24,A,2,2,2
2023-12-24,P,126,10,125
2023-12-24,R,4,4,4
2023-12-25,A,5,3,5
2023-12-25,P,125,10,125
2023-12-25,R,2,2,2
2023-12-26,A,3,2,3
2023-12-26,P,116,12,116
2023-12-26,R,2,2,2
2023-12-27,P,196,16,190
2023-12-27,R,1,1,1
2023-12-27,A,4,4,4
2023-12-28,A,4,3,4
2023-12-28,P,214,11,214
2023-12-28,R,2,2,2
2023-12-29,A,3,3,3
2023-12-29,P,81,9,81
2023-12-29,R,2,1,2
2023-12-30,A,4,4,3
2023-12-30,P,173,19,164
2023-12-30,R,1,1,1
2023-12-31,P,44,13,44
2023-12-31,R,6,4,4
2024-01-01,R,3,2,2
2024-01-01,A,2,2,2
2024-01-01,P,27,8,27
2024-01-02,R,2,2,2
2024-01-02,P,61,9,61
2024-01-02,A,4,3,4
2024-01-03,A,1,1,1
2024-01-03,P,62,4,62
2024-01-04,A,5,3,5
2024-01-04,P,95,8,95
2024-01-04,R,1,1,1
2024-01-05,A,7,7,7
2024-01-05,P,113,19,112
2024-01-05,R,1,1,1
2024-01-06,A,5,5,5
2024-01-06,P,175,20,174
2024-01-06,R,1,1,1
2024-01-07,A,33,16,18
2024-01-07,P,451,48,439
2024-01-07,R,6,4,6
2024-01-08,R,7,3,7
2024-01-08,A,8,7,8
2024-01-08,P,359,33,358
2024-01-09,A,11,9,10
2024-01-09,P,343,32,336
2024-01-09,R,2,2,2
2024-01-10,A,6,6,6
2024-01-10,P,288,36,286
2024-01-10,R,3,3,3
2024-01-11,A,8,6,6
2024-01-11,P,450,42,445
2024-01-11,R,3,2,3
2024-01-12,R,3,2,3
2024-01-12,A,13,10,13
2024-01-12,P,337,42,333
2024-01-13,P,705,46,678
2024-01-13,R,8,4,7
2024-01-13,A,19,10,15
2024-01-14,R,5,3,5
2024-01-14,A,9,8,9
2024-01-14,P,448,43,446
2024-01-15,A,20,10,19
2024-01-15,P,604,42,588
2024-01-15,R,2,2,2
2024-01-16,A,10,7,10
2024-01-16,P,426,37,420
2024-01-16,R,4,2,2
2024-01-17,A,8,6,8
2024-01-17,P,426,36,426
2024-01-17,R,2,2,2
2024-01-18,A,5,5,5
2024-01-18,P,351,27,334
2024-01-18,R,2,2,2
2024-01-19,P,218,30,214
2024-01-19,R,3,3,3
2024-01-19,A,1,1,1
2024-01-20,A,4,3,4
2024-01-20,P,315,18,315
2024-01-20,R,1,1,1
2024-01-21,A,3,3,3
2024-01-21,P,132,16,132
2024-01-21,R,2,1,2
2024-01-22,A,2,2,2
2024-01-22,P,168,19,168
2024-01-22,R,9,2,9
2024-01-23,A,2,2,2
2024-01-23,P,128,13,128
2024-01-23,R,2,2,2
2024-01-24,P,276,16,275
2024-01-24,A,5,5,5
2024-01-24,R,6,1,6
2024-01-25,P,138,18,137
2024-01-25,A,22,8,7
2024-01-26,P,71,10,71
2024-01-26,R,1,1,1
2024-01-27,P,48,9,48
2024-01-28,A,3,2,3
2024-01-28,P,66,9,66
2024-01-28,R,1,1,1
2024-01-29,A,1,1,1
2024-01-29,P,49,8,49
2024-01-29,R,1,1,1
2024-01-30,A,4,3,4
2024-01-30,P,183,11,173
2024-01-30,R,14,2,14
2024-01-31,A,9,5,9
2024-01-31,P,120,9,120
2024-02-01,P,87,18,81
2024-02-01,A,1,1,1
2024-02-02,A,3,3,3
2024-02-02,P,89,13,89
2024-02-02,R,2,1,2
2024-02-03,A,1,1,1
2024-02-03,P,121,11,121
2024-02-03,R,3,2,3
2024-02-04,P,57,7,56
2024-02-05,P,89,8,89
2024-02-05,R,9,1,9
2024-02-06,A,2,2,2
2024-02-06,P,116,13,115
2024-02-07,P,91,9,91
2024-02-07,R,37,1,37
2024-02-08,P,64,8,64
2024-02-08,R,1,1,1
2024-02-08,A,2,2,2
2024-02-09,R,1,1,1
2024-02-09,A,2,1,2
2024-02-09,P,116,6,116
2024-02-10,P,55,6,55
2024-02-11,P,36,10,36
2024-02-11,R,2,2,2
2024-02-12,A,1,1,1
2024-02-12,P,47,7,47
2024-02-13,P,31,7,31
2024-02-14,A,3,3,3
2024-02-14,P,108,10,108
2024-02-14,R,1,1,1
2024-02-15,P,17,5,17
2024-02-15,R,1,1,1
2024-02-16,A,2,2,2
2024-02-16,P,41,8,41
2024-02-17,R,6,3,6
2024-02-17,P,126,7,126
2024-02-18,A,2,2,2
2024-02-18,P,45,5,45
2024-02-19,A,5,4,3
2024-02-19,P,303,16,287
2024-02-19,R,5,2,5
2024-02-20,P,143,12,143
2024-02-21,A,1,1,1
2024-02-21,P,130,11,130
2024-02-21,R,1,1,1
2024-02-22,P,23,7,23
2024-02-23,A,1,1,1
2024-02-23,P,206,14,206
2024-02-24,P,64,6,64
2024-02-25,R,5,3,5
2024-02-25,P,138,12,137
2024-02-25,A,3,2,2
2024-02-26,P,153,16,152
2024-02-26,R,2,2,2
2024-02-27,P,137,16,137
2024-02-27,R,4,4,4
2024-02-28,A,4,3,4
2024-02-28,P,349,16,349
2024-02-28,R,1,1,1
2024-02-29,A,9,7,8
2024-02-29,P,442,37,435
2024-02-29,R,25,6,24
2024-03-01,A,3,3,3
2024-03-01,P,288,25,288
2024-03-01,R,2,1,1
2024-03-02,R,7,1,7
2024-03-02,A,2,2,2
2024-03-02,P,166,15,162
2024-03-03,A,4,3,3
2024-03-03,P,120,13,117
2024-03-03,R,2,1,2
2024-03-04,A,2,2,1
2024-03-04,P,328,19,297
2024-03-04,R,18,3,18
2024-03-05,A,2,2,2
2024-03-05,P,225,14,224
2024-03-05,R,1,1,1
2024-03-06,R,2,2,2
2024-03-06,A,4,2,4
2024-03-06,P,217,18,202
2024-03-07,P,173,17,168
2024-03-08,R,1,1,1
2024-03-08,P,44,5,44
2024-03-09,R,2,2,2
2024-03-09,A,2,2,1
2024-03-09,P,309,19,303
2024-03-10,A,3,2,3
2024-03-10,P,205,24,204
2024-03-10,R,1,1,1
2024-03-11,A,56,13,9
2024-03-11,P,483,23,336
2024-03-11,R,14,2,14
2024-03-13,A,9,3,6
2024-03-13,P,62,9,61
2024-03-14,A,6,3,4
2024-03-14,P,37,7,37
2024-03-15,A,7,3,4
2024-03-15,P,205,20,195
2024-03-15,R,4,2,4
2024-03-16,R,2,2,2
2024-03-16,P,168,15,168
2024-03-16,A,2,2,2
2024-03-17,A,3,3,2
2024-03-17,P,105,14,104
2024-03-17,R,1,1,1
2024-03-18,P,84,10,84
2024-03-19,A,11,5,4
2024-03-19,P,323,15,295
2024-03-20,A,6,4,5
2024-03-20,P,295,22,284
2024-03-21,A,2,2,2
2024-03-21,P,60,8,60
2024-03-21,R,4,3,4
2024-03-22,A,17,8,13
2024-03-22,P,225,14,198
2024-03-22,R,3,2,3
2024-03-23,R,8,2,8
2024-03-23,P,50,14,50
2024-03-23,A,5,2,5
2024-03-24,A,2,2,2
2024-03-24,P,118,10,118
2024-03-24,R,3,3,3
2024-03-25,A,5,1,5
2024-03-25,P,64,9,64
2024-03-25,R,2,2,2
2024-03-26,A,30,8,9
2024-03-26,P,192,14,142
2024-03-26,R,4,2,4
2024-03-27,A,20,5,11
2024-03-27,P,106,13,88
2024-03-28,A,15,3,12
2024-03-28,P,48,6,47
2024-03-29,P,86,14,85
2024-03-29,A,8,6,7
2024-03-30,A,1,1,1
2024-03-30,P,59,8,59
2024-03-31,A,2,2,2
2024-03-31,P,171,12,170
2024-04-01,P,84,8,84
2024-04-02,A,3,3,3
2024-04-02,P,96,7,96
2024-04-03,A,6,4,5
2024-04-03,P,116,6,116
2024-04-04,P,32,5,32
2024-04-05,A,2,2,2
2024-04-05,P,104,11,104
2024-04-06,A,1,1,1
2024-04-06,P,79,8,79
2024-04-07,R,3,1,3
2024-04-07,P,103,10,103
2024-04-07,A,1,1,1
2024-04-08,P,45,4,44
2024-04-09,P,17,3,17
2024-04-10,P,112,7,112
2024-04-12,P,12,5,12
2024-04-12,R,1,1,1
2024-04-13,A,1,1,1
2024-04-13,P,64,8,64
2024-04-14,A,1,1,1
2024-04-14,P,136,8,136
2024-04-15,P,63,2,63
2024-04-16,P,86,7,86
2024-04-16,R,1,1,1
2024-04-17,P,114,4,114
2024-04-17,R,1,1,1
2024-04-18,P,97,5,97
2024-04-18,A,1,1,1
2024-04-19,A,4,3,3
2024-04-19,P,156,10,154
2024-04-19,R,1,1,1
2024-04-20,A,1,1,1
2024-04-20,P,95,7,95
2024-04-20,R,1,1,1
2024-04-21,A,1,1,1
2024-04-21,P,127,5,127
2024-04-22,P,65,5,65
2024-04-22,R,1,1,1
2024-04-23,A,35,5,16
2024-04-23,P,152,14,127
2024-04-23,R,2,2,2
2024-04-24,R,1,1,1
2024-04-24,P,52,6,52
2024-04-24,A,8,3,7
2024-04-25,A,2,2,2
2024-04-25,P,81,11,81
2024-04-26,A,1,1,1
2024-04-26,P,107,10,105
2024-04-27,A,4,3,4
2024-04-27,P,88,11,88
2024-04-27,R,7,3,7
2024-04-28,A,3,2,2
2024-04-28,P,254,12,254
2024-04-28,R,2,2,2
2024-04-29,P,106,6,106
2024-04-30,A,1,1,1
2024-04-30,P,115,7,115
2024-04-30,R,16,1,16
2024-05-01,R,1,1,1
2024-05-01,A,9,5,5
2024-05-01,P,98,12,96
2024-05-02,A,4,2,4
2024-05-02,P,133,9,125
2024-05-03,P,114,8,114
2024-05-03,R,2,1,2
2024-05-04,A,2,2,2
2024-05-04,P,94,7,94
2024-05-05,A,14,8,11
2024-05-05,P,138,15,138
2024-05-06,A,3,3,3
2024-05-06,P,345,12,345
2024-05-06,R,1,1,1
2024-05-07,A,2,2,2
2024-05-07,P,84,8,84
2024-05-08,P,19,8,19
2024-05-08,R,1,1,1
2024-05-09,P,26,7,26
2024-05-09,A,3,2,2
2024-05-09,R,1,1,1
