segment_axis,friend_count_bucket,cluster_label,user_count,retention_d1_28_rate,retention_d8_28_rate,payment_d0_28_rate,payment_d8_28_rate,payment_d0_28_count_mean,payment_d0_28_count_sum,payment_d0_28_paid_user_count,payment_d8_28_count_mean,payment_d8_28_count_sum,payment_d8_28_paid_user_count,payment_d0_28_amount_mean,payment_d0_28_amount_sum,payment_d8_28_amount_mean,payment_d8_28_amount_sum,active_days_d0_28_mean,active_days_d0_28_sum,active_days_d0_28_active_user_count,active_days_d8_28_mean,active_days_d8_28_sum,active_days_d8_28_active_user_count,sent_vote_count_d0_7_mean,sent_vote_count_d0_7_sum,sent_vote_user_count_d0_7,received_vote_count_d0_7_mean,received_vote_count_d0_7_sum,received_vote_user_count_d0_7,candidate_exposure_count_d0_7_mean,candidate_exposure_count_d0_7_sum,candidate_exposed_user_count_d0_7,attendance_after_received_vote_rate,point_use_after_received_vote_rate,payment_after_received_vote_rate,sender_axis_score_mean,receiver_axis_score_mean,network_axis_score_mean,payment_d0_28_count_paid_user_mean,payment_d0_28_amount_paid_user_mean,payment_d8_28_count_paid_user_mean,payment_d8_28_amount_paid_user_mean,active_days_d0_28_active_user_mean,active_days_d8_28_active_user_mean,sent_vote_count_d0_7_sender_mean,received_vote_count_d0_7_receiver_mean,candidate_exposure_count_d0_7_exposed_user_mean,segment_user_count,cluster_share_within_segment_pct
친구 수 구간,4-10명,저활동·저관계·비적체,16580,20.235,14.264,1.9,0.645,0.024,405,315,0.008,126,107,19.326,320431,5.822,96523,1.241,20569,12677,0.185,3067,2214,0.03,498,9,0.0,3,3,0.017,286,29,0.0,0.0,0.0,-0.019,-0.125,-1.014,1.286,1017.241,1.178,902.084,1.623,1.385,55.333,1.0,9.862,16717,99.18
친구 수 구간,4-10명,저활동·고관계·적체,59,30.508,22.034,6.78,0.0,0.068,4,4,0.0,0,0,52.678,3108,0.0,0,1.966,116,53,0.373,22,12,0.0,0,0,0.0,0,0,0.017,1,1,0.0,0.0,0.0,-0.054,-0.125,-0.027,1.0,777.0,0.0,0.0,2.189,1.833,0.0,0.0,1.0,16717,0.35
친구 수 구간,4-10명,고활동·저관계·적체,56,17.857,16.071,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0,3.339,187,50,1.0,56,19,0.339,19,2,10.268,575,56,33.679,1886,56,19.643,8.929,0.0,0.145,5.328,1.947,0.0,0.0,0.0,0.0,3.74,2.947,9.5,10.268,33.679,16717,0.33
친구 수 구간,4-10명,고활동·고관계·비적체,22,22.727,22.727,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0,7.682,169,22,2.864,63,15,60.955,1341,22,8.909,196,22,40.591,893,22,22.727,63.636,0.0,5.897,6.043,1.987,0.0,0.0,0.0,0.0,7.682,4.2,60.955,8.909,40.591,16717,0.13
친구 수 구간,11-30명,저활동·저관계·비적체,97811,41.763,35.169,5.618,1.56,0.082,8031,5495,0.022,2126,1526,64.652,6323702,16.504,1614303,2.976,291128,92904,0.703,68751,36984,0.001,110,12,0.0,11,11,0.019,1861,270,0.001,0.0,0.0,-0.023,-0.125,-0.531,1.462,1150.81,1.393,1057.866,3.134,1.859,9.167,1.0,6.893,121171,80.72
친구 수 구간,11-30명,저활동·고관계·적체,21936,29.208,26.486,4.189,1.003,0.057,1253,919,0.012,269,220,43.129,946084,8.807,193198,2.915,63945,20979,0.6,13169,7662,0.002,47,4,0.0,4,4,0.03,657,87,0.0,0.0,0.0,-0.052,-0.125,0.017,1.363,1029.471,1.223,878.173,3.048,1.719,11.75,1.0,7.552,121171,18.1
친구 수 구간,11-30명,고활동·저관계·적체,816,26.348,24.02,5.025,2.451,0.092,75,41,0.032,26,20,66.982,54657,23.295,19009,5.317,4339,779,1.694,1382,420,0.188,153,4,12.371,10095,816,44.246,36105,816,26.348,2.696,4.167,-0.035,5.446,2.426,1.829,1333.098,1.3,950.45,5.57,3.29,38.25,12.371,44.246,121171,0.67
친구 수 구간,11-30명,고활동·고관계·비적체,608,37.171,33.388,6.25,1.809,0.086,52,38,0.021,13,11,60.48,36772,14.5,8816,12.556,7634,608,5.961,3624,500,109.02,66284,608,60.428,36740,608,234.474,142560,608,37.336,87.664,6.25,5.81,7.439,2.916,1.368,967.684,1.182,801.455,12.556,7.248,109.02,60.428,234.474,121171,0.5
친구 수 구간,31-70명,저활동·저관계·비적체,114284,58.432,52.408,10.122,2.986,0.163,18625,11568,0.045,5118,3413,131.176,14991287,35.273,4031146,5.275,602827,113269,1.648,188317,72236,0.001,84,3,0.0,9,9,0.019,2206,379,0.004,0.0,0.0,-0.026,-0.125,-0.332,1.61,1295.927,1.5,1181.115,5.322,2.607,28.0,1.0,5.821,345218,33.1
친구 수 구간,31-70명,저활동·고관계·적체,224442,41.662,39.154,7.898,2.188,0.121,27185,17726,0.031,6990,4910,96.571,21674491,24.087,5406215,5.246,1177493,222491,1.509,338586,135292,0.001,204,7,0.0,59,59,0.032,7182,1082,0.006,0.0,0.0,-0.053,-0.125,0.123,1.534,1222.751,1.424,1101.062,5.292,2.503,29.143,1.0,6.638,345218,65.01
친구 수 구간,31-70명,고활동·저관계·적체,3915,37.344,34.33,6.564,2.605,0.099,389,257,0.033,131,102,89.112,348873,29.629,115999,7.491,29326,3899,2.43,9515,2839,0.008,31,5,13.123,51378,3915,46.585,182380,3915,37.088,0.332,5.211,-0.053,5.621,2.781,1.514,1357.482,1.284,1137.245,7.521,3.352,6.2,13.123,46.585,345218,1.13
친구 수 구간,31-70명,고활동·고관계·비적체,2577,37.679,36.166,7.761,2.018,0.123,317,200,0.028,71,52,93.478,240892,21.269,54811,14.997,38646,2577,7.788,20070,2322,186.173,479768,2577,137.414,354117,2577,521.473,1343837,2577,37.796,95.731,7.761,5.807,7.693,3.303,1.585,1204.46,1.365,1054.058,14.997,8.643,186.173,137.414,521.473,345218,0.75
친구 수 구간,71-150명,저활동·저관계·비적체,10376,68.427,62.914,15.979,5.359,0.286,2966,1658,0.085,878,556,240.906,2499639,70.535,731871,7.453,77328,10352,2.959,30704,8146,0.0,0,0,0.0,0,0,0.045,467,57,0.0,0.0,0.0,-0.028,-0.125,-0.271,1.789,1507.623,1.579,1316.315,7.47,3.769,0.0,0.0,8.193,158416,6.55
친구 수 구간,71-150명,저활동·고관계·적체,143925,47.398,45.219,10.849,3.379,0.179,25723,15614,0.05,7181,4863,145.255,20905807,40.118,5774055,7.145,1028299,143626,2.497,359448,107674,0.0,0,0,0.0,41,41,0.044,6388,921,0.008,0.0,0.002,-0.054,-0.125,0.285,1.647,1338.914,1.477,1187.344,7.16,3.338,0.0,1.0,6.936,158416,90.85
친구 수 구간,71-150명,고활동·저관계·적체,2698,35.73,34.285,7.784,3.558,0.131,353,210,0.057,154,96,101.226,273108,42.304,114137,9.094,24535,2698,3.356,9055,2170,0.003,7,1,16.517,44563,2698,61.643,166312,2698,35.619,0.111,6.894,-0.052,5.774,3.091,1.681,1300.514,1.604,1188.927,9.094,4.173,7.0,16.517,61.643,158416,1.7
친구 수 구간,71-150명,고활동·고관계·비적체,1417,35.78,34.651,8.68,2.752,0.129,183,123,0.04,56,39,101.526,143863,31.77,45018,16.56,23466,1417,9.14,12951,1326,231.908,328614,1417,234.677,332538,1417,916.399,1298537,1417,35.78,98.659,8.68,5.789,7.678,3.548,1.488,1169.618,1.436,1154.308,16.56,9.767,231.908,234.677,916.399,158416,0.89
친구 수 구간,151명 이상,저활동·저관계·비적체,190,72.105,63.684,19.474,6.842,0.274,52,37,0.079,15,13,235.763,44795,81.826,15547,7.642,1452,190,3.537,672,147,0.0,0,0,0.0,0,0,0.026,5,2,0.0,0.0,0.0,-0.054,-0.125,-0.38,1.405,1210.676,1.154,1195.923,7.642,4.571,0.0,0.0,2.5,7089,2.68
친구 수 구간,151명 이상,저활동·고관계·적체,6620,49.562,47.764,12.205,4.109,0.219,1453,808,0.067,446,272,180.58,1195437,49.828,329862,8.725,57762,6620,3.639,24093,5463,0.0,0,0,0.001,5,5,0.085,564,83,0.015,0.0,0.0,-0.054,-0.124,0.44,1.798,1479.501,1.64,1212.728,8.725,4.41,0.0,1.0,6.795,7089,93.38
친구 수 구간,151명 이상,고활동·저관계·적체,189,35.45,35.45,7.407,3.704,0.101,19,14,0.058,11,7,79.778,15078,46.889,8862,10.503,1985,189,4.508,852,156,1.085,205,1,22.069,4171,189,99.434,18793,189,35.45,0.0,6.878,-0.024,5.69,3.168,1.357,1077.0,1.571,1266.0,10.503,5.462,205.0,22.069,99.434,7089,2.67
친구 수 구간,151명 이상,고활동·고관계·비적체,90,32.222,32.222,14.444,4.444,0.178,16,13,0.044,4,4,136.678,12301,34.533,3108,17.156,1544,90,9.833,885,86,229.256,20633,90,343.1,30879,90,1652.433,148719,90,32.222,97.778,14.444,5.683,7.625,3.626,1.231,946.231,1.0,777.0,17.156,10.291,229.256,343.1,1652.433,7089,1.27
