segment_axis,segment_column,segment_value,top_cluster_label,top_cluster_share_within_segment_pct,top_cluster_user_count,retention_d1_28_rate,payment_d0_28_rate,active_days_d0_28_mean,interpretation
발신 행동축 강도 구간,sender_intensity_bucket_d0_7,0회,"저활동·저관계·중적체 (n=338,658)",52.6,338650,41.012,7.996,4.717,"발신 행동축 강도 구간 '0회' 구간에서는 저활동·저관계·중적체 (n=338,658) 비중이 52.60%로 가장 큽니다. 이 구간의 해당 군집 D1-D28 재방문율은 41.01%, D0-D28 결제율은 8.00%, D0-D28 평균 활동일수는 4.72일입니다."
발신 행동축 강도 구간,sender_intensity_bucket_d0_7,1-3회,"고활동·고관계·고적체 (n=11,905)",83.58,56,19.643,1.786,6.125,"발신 행동축 강도 구간 '1-3회' 구간에서는 고활동·고관계·고적체 (n=11,905) 비중이 83.58%로 가장 큽니다. 이 구간의 해당 군집 D1-D28 재방문율은 19.64%, D0-D28 결제율은 1.79%, D0-D28 평균 활동일수는 6.12일입니다."
발신 행동축 강도 구간,sender_intensity_bucket_d0_7,4-10회,"고활동·고관계·고적체 (n=11,905)",92.65,126,17.46,2.381,6.817,"발신 행동축 강도 구간 '4-10회' 구간에서는 고활동·고관계·고적체 (n=11,905) 비중이 92.65%로 가장 큽니다. 이 구간의 해당 군집 D1-D28 재방문율은 17.46%, D0-D28 결제율은 2.38%, D0-D28 평균 활동일수는 6.82일입니다."
발신 행동축 강도 구간,sender_intensity_bucket_d0_7,11-50회,"고활동·고관계·고적체 (n=11,905)",98.32,584,23.63,4.795,11.44,"발신 행동축 강도 구간 '11-50회' 구간에서는 고활동·고관계·고적체 (n=11,905) 비중이 98.32%로 가장 큽니다. 이 구간의 해당 군집 D1-D28 재방문율은 23.63%, D0-D28 결제율은 4.79%, D0-D28 평균 활동일수는 11.44일입니다."
발신 행동축 강도 구간,sender_intensity_bucket_d0_7,51회 이상,"고활동·고관계·고적체 (n=11,905)",99.9,3961,39.561,8.634,16.064,"발신 행동축 강도 구간 '51회 이상' 구간에서는 고활동·고관계·고적체 (n=11,905) 비중이 99.90%로 가장 큽니다. 이 구간의 해당 군집 D1-D28 재방문율은 39.56%, D0-D28 결제율은 8.63%, D0-D28 평균 활동일수는 16.06일입니다."
수신 반응축 강도 구간,receiver_intensity_bucket_d0_7,0회,"저활동·저관계·중적체 (n=338,658)",53.21,338443,41.015,7.996,4.717,"수신 반응축 강도 구간 '0회' 구간에서는 저활동·저관계·중적체 (n=338,658) 비중이 53.21%로 가장 큽니다. 이 구간의 해당 군집 D1-D28 재방문율은 41.02%, D0-D28 결제율은 8.00%, D0-D28 평균 활동일수는 4.72일입니다."
수신 반응축 강도 구간,receiver_intensity_bucket_d0_7,1회,"고활동·고관계·고적체 (n=11,905)",57.38,758,39.182,7.652,5.797,"수신 반응축 강도 구간 '1회' 구간에서는 고활동·고관계·고적체 (n=11,905) 비중이 57.38%로 가장 큽니다. 이 구간의 해당 군집 D1-D28 재방문율은 39.18%, D0-D28 결제율은 7.65%, D0-D28 평균 활동일수는 5.80일입니다."
수신 반응축 강도 구간,receiver_intensity_bucket_d0_7,2-3회,"고활동·고관계·고적체 (n=11,905)",96.72,1535,36.678,6.319,6.703,"수신 반응축 강도 구간 '2-3회' 구간에서는 고활동·고관계·고적체 (n=11,905) 비중이 96.72%로 가장 큽니다. 이 구간의 해당 군집 D1-D28 재방문율은 36.68%, D0-D28 결제율은 6.32%, D0-D28 평균 활동일수는 6.70일입니다."
수신 반응축 강도 구간,receiver_intensity_bucket_d0_7,4-10회,"고활동·고관계·고적체 (n=11,905)",100.0,2312,36.938,6.877,7.643,"수신 반응축 강도 구간 '4-10회' 구간에서는 고활동·고관계·고적체 (n=11,905) 비중이 100.00%로 가장 큽니다. 이 구간의 해당 군집 D1-D28 재방문율은 36.94%, D0-D28 결제율은 6.88%, D0-D28 평균 활동일수는 7.64일입니다."
수신 반응축 강도 구간,receiver_intensity_bucket_d0_7,11회 이상,"고활동·고관계·고적체 (n=11,905)",100.0,7300,35.0,7.397,13.186,"수신 반응축 강도 구간 '11회 이상' 구간에서는 고활동·고관계·고적체 (n=11,905) 비중이 100.00%로 가장 큽니다. 이 구간의 해당 군집 D1-D28 재방문율은 35.00%, D0-D28 결제율은 7.40%, D0-D28 평균 활동일수는 13.19일입니다."
관계망 환경축 후보 노출 강도 구간,candidate_exposure_bucket_d0_7,노출 없음,"저활동·저관계·중적체 (n=338,658)",53.26,337333,41.03,7.994,4.717,"관계망 환경축 후보 노출 강도 구간 '노출 없음' 구간에서는 저활동·저관계·중적체 (n=338,658) 비중이 53.26%로 가장 큽니다. 이 구간의 해당 군집 D1-D28 재방문율은 41.03%, D0-D28 결제율은 7.99%, D0-D28 평균 활동일수는 4.72일입니다."
관계망 환경축 후보 노출 강도 구간,candidate_exposure_bucket_d0_7,1-5회,"저활동·고관계·저적체 (n=298,048)",42.49,1134,41.446,7.672,6.048,"관계망 환경축 후보 노출 강도 구간 '1-5회' 구간에서는 저활동·고관계·저적체 (n=298,048) 비중이 42.49%로 가장 큽니다. 이 구간의 해당 군집 D1-D28 재방문율은 41.45%, D0-D28 결제율은 7.67%, D0-D28 평균 활동일수는 6.05일입니다."
관계망 환경축 후보 노출 강도 구간,candidate_exposure_bucket_d0_7,6-20회,"고활동·고관계·고적체 (n=11,905)",64.33,2215,37.652,6.998,6.933,"관계망 환경축 후보 노출 강도 구간 '6-20회' 구간에서는 고활동·고관계·고적체 (n=11,905) 비중이 64.33%로 가장 큽니다. 이 구간의 해당 군집 D1-D28 재방문율은 37.65%, D0-D28 결제율은 7.00%, D0-D28 평균 활동일수는 6.93일입니다."
관계망 환경축 후보 노출 강도 구간,candidate_exposure_bucket_d0_7,21회 이상,"고활동·고관계·고적체 (n=11,905)",97.68,8974,35.113,7.232,12.142,"관계망 환경축 후보 노출 강도 구간 '21회 이상' 구간에서는 고활동·고관계·고적체 (n=11,905) 비중이 97.68%로 가장 큽니다. 이 구간의 해당 군집 D1-D28 재방문율은 35.11%, D0-D28 결제율은 7.23%, D0-D28 평균 활동일수는 12.14일입니다."
친구 수 구간,friend_count_bucket,4-10명,"저활동·저관계·중적체 (n=338,658)",81.94,13698,19.054,1.869,1.233,"친구 수 구간 '4-10명' 구간에서는 저활동·저관계·중적체 (n=338,658) 비중이 81.94%로 가장 큽니다. 이 구간의 해당 군집 D1-D28 재방문율은 19.05%, D0-D28 결제율은 1.87%, D0-D28 평균 활동일수는 1.23일입니다."
친구 수 구간,friend_count_bucket,11-30명,"저활동·저관계·중적체 (n=338,658)",64.58,78251,36.161,5.053,2.878,"친구 수 구간 '11-30명' 구간에서는 저활동·저관계·중적체 (n=338,658) 비중이 64.58%로 가장 큽니다. 이 구간의 해당 군집 D1-D28 재방문율은 36.16%, D0-D28 결제율은 5.05%, D0-D28 평균 활동일수는 2.88일입니다."
친구 수 구간,friend_count_bucket,31-70명,"저활동·저관계·중적체 (n=338,658)",51.86,179043,43.263,8.505,4.983,"친구 수 구간 '31-70명' 구간에서는 저활동·저관계·중적체 (n=338,658) 비중이 51.86%로 가장 큽니다. 이 구간의 해당 군집 D1-D28 재방문율은 43.26%, D0-D28 결제율은 8.51%, D0-D28 평균 활동일수는 4.98일입니다."
친구 수 구간,friend_count_bucket,71-150명,"저활동·고관계·저적체 (n=298,048)",56.26,89127,51.56,11.181,7.438,"친구 수 구간 '71-150명' 구간에서는 저활동·고관계·저적체 (n=298,048) 비중이 56.26%로 가장 큽니다. 이 구간의 해당 군집 D1-D28 재방문율은 51.56%, D0-D28 결제율은 11.18%, D0-D28 평균 활동일수는 7.44일입니다."
친구 수 구간,friend_count_bucket,151명 이상,"저활동·고관계·저적체 (n=298,048)",63.31,4488,51.76,11.698,8.912,"친구 수 구간 '151명 이상' 구간에서는 저활동·고관계·저적체 (n=298,048) 비중이 63.31%로 가장 큽니다. 이 구간의 해당 군집 D1-D28 재방문율은 51.76%, D0-D28 결제율은 11.70%, D0-D28 평균 활동일수는 8.91일입니다."
